health_ratio,coeff_Gini,not_smoking_male%,not_smoking_female%,num_of_criminals,num_of_alcohol_crimes,num_of_female_crimes,num_of_drugs_crimes,num_of_underaged_criminals,life_quality,population_size,num_of_crimes,som_neuron_id
-0.21150231145828446,0.6170238211329028,0.18014158370263272,-1.8879703796170808,-0.7912710523597408,-0.8702897187605452,-0.7886750915833474,-0.5269148250210749,-0.8198847107736977,-0.20557588465260368,-0.7303765264802622,-0.7569895914419388,-1.600819356087266
0.12162560538647883,0.28266917825065146,4.436972947913893,1.9527365856393943,-0.8995757835052517,-1.2063509739012412,-0.9285247042304144,-0.6806192449034293,-1.1877318176620657,-0.4603767532529435,-0.12262912853829293,-0.888222834055695,-0.7140110773586787
1.2171039473182959,-0.6581892354412533,0.25895132252326347,1.2914878214116616,-0.46917323988111453,-0.34958365837507593,-0.5161711223187626,0.046630371363321044,-0.48868903663688834,0.54012360046221,-0.2856490337794053,-0.4393813715243268,-0.8618124571467766
0.24654857420326473,-0.24607769886546035,0.9240624418546909,0.7627472094301506,-0.5726466183264769,-0.6719218340445529,-0.5662762688518092,-0.5724568753565874,-0.7858988367677072,0.5314949786992477,-0.32810359117677834,-0.6013799504513703,-0.19670624810033607
-0.6759595032130019,-1.373552657421872,0.6424830857690166,1.1930677840433432,-0.9621772919517267,-1.011066927268669,-1.0386775329009765,-0.616575736619115,-1.0517883216381037,-0.8245045916499502,-0.7426819067169137,-0.8816574574262069,-0.7879117672527276
2.0499237394302035,-0.36271303940577493,1.3746379637559376,1.854067462881404,-0.631630336599381,-1.0701995225182477,-0.6807462511401008,-0.357555325335888,-0.9345037368331168,-0.22185366300543535,-0.4270937047884404,-0.6807959348012743,-1.3052165965110702
-0.39408203511358736,1.2857331068973967,0.8608383367898733,-0.23245710888879886,1.4234805586443904,-0.13579658324198352,1.4855491051019816,2.8246954418580437,0.3822822834774176,2.5658441432134347,1.9073125902546764,1.9344990942501543,1.3552082396746918
-0.2531433010638799,-0.03613408589288379,0.11525459097517049,-0.1820187684515213,3.732729764878443,1.726995811047876,3.952475340542344,3.647298726043237,1.29590254352081,2.3542330246266263,3.3583842336343332,2.298752132852234,1.8725130689330345
-1.2076829089459893,0.1660338377103326,-0.8687046260866087,-1.016782447333512,-0.7921182563877289,-0.7071546841476265,-0.8161478873325374,-0.6265380601300083,-0.8312133354423614,-1.1564966441297633,-0.7709170795487548,-0.8055380907615479,-0.5662096975705808
-0.464551402138441,-0.9147869846299501,-0.2473295088730759,0.40496790901939667,-0.5950173841465962,-0.5568175775809009,-0.5507083512606015,-0.3888654849415528,-0.45003843482615413,0.8835893878268267,-0.3464715614580164,-0.3847132354312626,0.24669789126395764
0.5092071240231741,-0.6892919929186682,-0.0375018276906446,0.7632638621511508,-0.7895995417099264,-0.7342924592817227,-0.7800407843478877,-0.6094597912541913,-0.7625751977439884,-0.4338379111819946,-0.5391961169767059,-0.6045001294436022,-0.9357131470408255
1.777655730470541,-1.4979636873315445,-0.25406467300598284,0.16420597740155207,0.28886828851281443,-0.20418069289601415,0.14827806630093285,-0.1910422037966707,-0.004890124316317422,0.20878452476445947,0.08225047449732849,-0.03645111416437172,0.6901020306282513
0.4579566752778262,-0.8759085377831815,-0.28137399399707796,0.34466089091158636,0.5881144896419229,0.7844207008505487,0.5589309513328728,-0.12984507365832584,0.9820330012301917,-0.05888931468224552,0.3646470039573774,0.5701079674267215,1.207406859886594
-0.2371275358309588,0.5781453742861299,-0.06819710382552835,0.7169264426809886,1.423663737893686,2.7517552061683466,1.168565371291089,0.7482625843732732,1.152628760946536,0.6304676023803607,1.1595203080846375,1.367471566141,1.5030096194627898
-1.585654968442932,2.3432268611296205,-1.3959118598434195,-0.7531845279915296,-1.1118805334378474,-1.153925726483101,-1.0842038801424914,-0.7019670809982008,-1.161742619892779,-1.0886803411927513,-0.8520300442753495,-0.969319629112724,-1.1574152167229723
-0.6951784214925076,-0.2071992520186874,0.9024190782457431,0.5095861166268846,-0.39892399777658444,-0.48866475593731856,-0.42067045138110215,0.5134363873307872,-0.3087638213110562,0.3627471217349374,-0.2735318183376346,-0.22869499957266376,-0.270606937994385
0.015921554849198095,0.10382832275549628,-0.3035852595516927,0.6492089995579267,-0.6387972247280372,-0.42382706023341277,-0.6760366290116683,-0.6080366021812064,-0.19880952305638097,-2.3984118424129846,-0.7094056098698392,-0.7144028626967727,0.02499582158181078
-0.490176626511115,-0.14499373706384677,-0.2594677964424181,0.009220507353736779,-0.4570834094276622,-0.3693973180610495,-0.45782413706095904,-0.4102133210363243,-0.6586184066668409,0.35141331044628993,-0.3383640481928731,-0.4320080914057786,-0.4184083177824829
-0.7528351763310246,-0.12166666895578343,-0.1457097080891477,-0.679459438543303,1.1625417180240438,1.7778020434722206,1.4306035136036015,0.30565078267501194,2.348131858333732,-0.48369735261230096,0.30068142729760866,0.7059193298118183,0.9118041003103982
-0.28837798457630676,-0.24607769886546035,-0.4341714878135618,0.17431875707905112,0.3659638550597354,0.5906785732596862,0.32672041583376693,1.468396255303563,0.21368569282024913,0.0509040671016093,0.33493737577517385,0.3379796511504644,1.059605480098496
0.009515248756029255,0.5936967530248352,-0.7232591306432756,-1.6058040579376984,-0.24159592003857056,0.2435925969707636,-0.14241027729287756,-0.45575537137183675,0.005105720979562142,-0.8298683295026028,-0.5071339310680292,-0.3615161904235381,-0.12280555820628711
-0.5606459935359688,-0.6348621673331857,-0.971558299026524,-0.3897142484135276,1.3841428148583472,2.107849814350248,1.6185959302302018,0.07082458563252596,2.610689394772168,-0.3661148906424207,0.4170384545701242,0.9544750170322964,0.9118041003103982
-0.025719434756397316,-0.6815163035493167,-0.6957540428336483,-1.7113878335022992,-0.6203419153615931,-0.718950364816708,-0.5633981664399892,-0.5696104972106177,-0.5939786070868197,-0.03985970560500979,-0.5414565834675892,-0.46287557643607347,-1.526918666193217
-0.5574428404893845,0.0338471184313084,-0.22587079276864172,0.8594069045496707,0.32976305591786376,0.6863546497977923,0.240115697805368,-0.018836325965514274,0.07374385867793522,0.08574504254448999,0.051032043422839665,-0.000661918223711079,1.133506169992545
-0.23392438278437439,-0.4093671756219038,-0.6518044442707673,0.4622771800227865,-0.34236740455683556,-0.34002376031647386,-0.29351065391342257,-0.3789031614306595,-0.4793595810274009,-0.08901952905453538,-0.3875581906640335,-0.39247653792383974,0.17279720136990867
-0.10259510787441964,3.260758206713462,0.1909948718678732,-0.0645588301376257,-0.7547954843439271,-0.6459404981917393,-0.7363459568229854,-0.31770603129231473,-0.9265070605964132,0.5296293307504988,-0.6210741856443901,-0.6945024353742932,-1.674720045981315
0.2817832577156916,0.8736215703216039,-0.32508003136191177,0.45131206060385054,0.1992020459830427,0.03897994013584584,0.13571907395844598,0.4892421730900462,0.1410492170035242,0.960687289308862,0.27088717473675494,0.2437892478224621,0.8379034104163492
-0.6663500440732494,1.993320839508664,0.36959176845636504,-0.5576902809219304,3.267477369075983,1.1011308720177841,3.0075419896071085,5.140224063604253,0.4229320543473279,2.6099200760026213,5.610610301198939,5.1917245197183055,1.8725130689330345
3.853298904657142,-1.365776968052516,3.690889317215352,1.9638928122655104,-1.0290377179443044,-1.20311294391365,-1.0458727889305262,-0.5212220687291359,-1.1024339378038934,-1.9849842569702953,-0.6215510689076066,-0.9111041466653961,-1.2313159066170214
0.3682683899734669,0.28266917825065146,-0.3970375018371196,0.5666213673593317,-0.44153607064377165,-0.5629852537477408,-0.383647588538146,-0.5212220687291359,-0.48602347789132044,0.7354569406961875,-0.30926371553695026,-0.38908705776858776,-0.344507627888434
-0.7143973397720135,0.18936090581840023,-0.7031235923773359,0.08621355629588792,1.1389802870835088,1.90254329394656,0.9029950123822527,-0.3305147329491776,1.6657488194683538,-0.7122858675327225,0.20270879739159856,0.6665363562818905,0.9118041003103982
-0.19548654622536304,-0.7359461291347948,-0.7146052558512109,0.458362795981956,-0.7427972435151221,-0.6648290064526868,-0.7345144371063727,-0.5838423879404655,-0.7279229340516058,-0.5839292886588193,-0.5864324495582729,-0.6281522005543606,-0.9357131470408255
3.6034529670235695,-1.482412308592835,0.7582517916541203,-0.9294745524992719,-0.8557043532991632,-0.9429912015617529,-0.8696544276250073,-0.4685640730286996,-0.9311717884011571,0.6700659800925498,-0.6061379828126454,-0.7283322331978083,-1.4530179762991682
-1.0731504809894503,1.4256955155457791,-0.5402666029682611,-1.858786521692998,-0.29311508390271424,0.23195110820585313,0.1981215671601776,-0.5169525015101816,-0.17748505309183796,-0.7892904866173206,-0.3824817235259521,-0.38664477480740617,-0.6401103874646298
0.7398341433772405,0.4304072762683917,0.0627569185266795,0.1563730797737205,0.08343276042877149,0.4034125054898141,-0.019960101953630658,0.3597319674484328,0.32897110856606,0.8779458027818631,-0.08107656745923753,0.11719912870905096,0.8379034104163492
-0.6823658093061709,0.6247995105022566,-0.6039565085690298,-0.41451815626185556,0.7845055422920386,1.5344101227382958,0.9018176068501444,0.6173291896586749,1.1926121421300544,0.0718459653263122,0.3848553055790241,0.909511009054954,0.9857047902044471
0.20811073764425408,-0.47157269057674006,1.0739701383133502,1.531310558588028,-0.7166942004906226,-0.6807878685343854,-0.773892111013545,-0.06864794351998108,-0.8205511004600898,-0.07512045183635825,-0.486729997794562,-0.625468475171161,-0.7879117672527276
-0.0097036695234759,-1.3502255893138084,-1.390061867922266,-2.93414026326521,-0.9788008088252238,-1.0540093725802926,-0.9222452080591711,-0.6806192449034293,-0.9098473184366138,-1.7521047517677522,-0.8011414230693361,-0.8724640728955234,-1.0096138369348744
-0.22431492364462147,-0.7981516440896312,-0.22422570584589574,0.22764595676031715,-0.3967716415973713,-0.49799336613966405,-0.38704898229756957,-0.4287147789851262,-0.4153861711337717,0.8781323675767362,-0.13136435557683504,-0.30149917605807625,0.24669789126395764
1.159447192479779,-0.30050752445093865,-0.02594962540284735,-0.38817525612429815,-0.7000935810232874,-0.690116478736731,-0.6541892152492172,-0.616575736619115,-0.748581014329757,-0.5952630999474668,-0.5786813542643854,-0.6136285102452809,-1.526918666193217
1.3580426813680035,-0.49489975868480773,1.6943208678171684,1.8054314962374012,-0.63609533080094,-1.0873919198333142,-0.7178999368199578,-0.30205095148948224,-0.9604929346024037,-0.46802590984281217,-0.5341823714369182,-0.5999034371782604,-1.3052165965110702
-0.12501717920050923,-0.42491855436061554,0.03063316389806182,0.392101069830979,-0.3722714170042008,-0.02269682153255451,-0.34963365094391075,-0.3447466236790252,-0.3140949388021921,-1.1238944462253815,-0.4895459984417601,-0.415144266852525,0.02499582158181078
1.6559359147003399,-0.8992356058912426,-0.32920267334873315,-0.3592790102400066,-0.6821191171862417,-0.6142540620387905,-0.6653091563857941,-0.5753032535025568,-0.2567854257724824,-0.309399193000463,-0.5860157989410367,-0.5206081740393654,-1.526918666193217
0.371471543020051,-0.9303383633686597,-0.49558658499707753,0.4628863910432207,0.12178591574985614,0.7341541400908023,0.05787948600240758,0.05516950582969335,0.3409661229211155,0.18000690515501216,-0.15277930127993974,0.12462812630960325,0.6901020306282513
-0.1442360974800147,-0.7826002653509238,0.19214258117705127,-0.20239460024864964,-0.1327187537390136,-0.13579658324198352,-0.13783147800134593,0.09501879987326677,-0.31542771817497606,1.2970636144682346,0.11703706760807614,0.1342208194613165,0.3205985811580066
0.43553460395173627,-1.0236466358009153,-0.6354878695389353,0.6313630025016168,0.576070454000794,-0.33986956841230287,0.5276642933135566,-0.13553782995026492,0.7034821123183478,0.6165218839634653,0.5654790727412102,0.4957437014451932,0.7640027205223002
-1.1211977766882144,1.3401629324828794,-0.7198421550717319,-1.9577372694613495,-1.0063234910317573,-1.066267628961887,-0.9843860555871009,-0.6236916819840389,-0.9958115879811782,-0.6574358178395137,-0.8082025807819939,-0.8938410134911128,-1.0835145268289235
-0.9226022877999902,-0.2071992520186874,-0.09692429577164201,-1.064313821109454,0.1877762403082838,0.8347643574081883,0.19825238999707856,-0.16257842233697542,0.926722657259658,-1.7148384339914993,-0.37589993802882404,-0.10603296294054473,0.3944992710520555
-0.5446302283030474,-0.6581892354412533,-0.04521724633685547,0.7888596628503168,-0.4306140079045732,-0.30941666733853024,-0.46371116472149976,-0.4543321822988519,-0.384065855873349,0.41181366278702514,-0.28078910549257563,-0.48165236787146937,0.24669789126395764
0.5028008179300056,1.4334712049151328,0.8569718574204732,0.5981015902545262,2.3967577049596316,0.9891104536375521,2.2704861265074108,0.6899118323808978,1.7157280459477517,1.89351126368316,2.0185269442575784,2.3891351749099536,1.7986123790389856
-1.1372135419211358,1.0757894939248225,-1.4776127939189443,-0.8521104490924624,-0.2692788840882371,-0.1412703958400541,-0.2609357675250973,-0.18107988028577746,0.0844060936602066,-0.8807538773047204,-0.49473098390069875,-0.3018241947031004,-0.6401103874646298
-0.5318176161167105,1.16132207698772,-0.3993734498414199,-0.6214542626890919,1.9650500091842686,2.8440390608146906,1.8723922338179573,0.9532018108830792,3.103151373015835,0.8843356470063257,1.2474938209674429,1.3067673694974868,1.4291089295687407
-0.8361171555422151,-0.8370300909364085,-0.7229724370163839,-0.4043333603098684,2.154526045173509,2.735179576469964,2.306462406655159,1.5879441374342838,2.9185614298852594,0.7376957182346858,0.8311334155710286,1.7287158607148558,1.4291089295687407
-0.5958806770483955,-0.557105273639644,0.34212775081700536,-0.18564334849995148,-0.18606971009610457,-0.17596357427852927,0.02491213110337957,-0.4827959637585473,-0.3140949388021921,-0.2629445590766232,-0.34854585431586943,-0.16632856471602722,0.09889651147585973
0.05756254445479316,0.49261279122322804,2.5323068210107795,1.8844828476874933,0.11448164318422874,-0.9604919827005806,-0.13887806069655312,-0.5383003376049531,-0.3800675177549972,-0.7103735783852553,0.7093116445995665,-0.35167276860280633,-0.7140110773586787
2.1171899534084733,1.2935087962667506,-0.5372491290114906,0.7316647817074237,-0.8986369898526162,-1.0452204340271263,-0.9047149479144498,-0.6236916819868852,-0.9165112153005337,0.8297654445054299,-0.6300607968665692,-0.81309709582011,-1.3791172864051193
-0.29478429066947526,-0.02835839652353222,0.056096693290795384,0.44187721520101075,-0.29210759803159325,-0.18413574519959222,-0.1906839041093114,-0.5212220687291359,-0.5553280052760854,-0.07129587354142326,-0.2953664014007514,-0.36401419086672376,0.09889651147585973
-0.6951784214925076,0.9125000171683768,-0.06740067211822055,0.47019930818278943,0.7217666494085924,0.9967429528940166,0.6860907488005523,0.2188362492229412,0.7627907944072331,0.8757070252433647,0.675064656350329,0.6978495811682182,1.6508109992508877
-0.22751807669120552,-0.005031328415464558,0.026813062648406803,-0.6172690544522348,-0.21398164820738955,0.02009143202909014,-0.20782169574333006,-0.35328575811693375,0.04375632279029653,-1.3749640189282235,-0.38665669213617854,-0.25113057232633174,-0.04890486831223816
-0.025719434756397316,-1.2880200743589745,-0.48270440998716996,0.18061784785561205,-0.33215516140865425,-0.2249965998049075,-0.34047605236084755,-0.5269148250210749,-0.3574102684176702,0.005242333555988122,-0.20762585445446502,-0.27196891059588085,0.17279720136990867
0.4931913587902531,-0.6659649248106049,0.6880535893304235,-0.13319332080782706,-0.5683419059680506,-0.6017645176467475,-0.5822366549537195,-0.508413367072273,-0.5793180339861963,1.1069074472920342,-0.3654070128666729,-0.42158892227100403,0.3205985811580066
-1.1211977766882144,-0.20719925201868308,-0.6040228187218128,-1.3034110968987105,0.03053975219491732,-0.05168489951670257,0.04545131649682168,0.04520718231880009,0.4722448911403337,0.17310400774464255,-0.23228490060264492,-0.06282405564633237,0.4683999609461045
-0.6215059014210698,-0.15276942643320052,-0.9670938952723868,-1.5166737588195223,-0.04907452902980616,0.49292090586108,-0.08681057160999307,-0.2849726826136651,0.5821991893950089,-1.6952491305296384,-0.3894741861547646,-0.13945416589602933,-0.12280555820628711
-0.14103294443343062,2.6309273677957408,-1.074475589040038,-0.9900998393100449,-1.1243138249837275,-1.172120371175279,-1.1141623097927984,-0.7005438919252162,-1.137752591182668,-1.0167596127684928,-0.8551706043041939,-0.9713254584648732,-1.1574152167229723
-0.16986132185268904,0.756986229781285,0.12385353875435012,0.23322594648860065,-0.1167134668318863,0.02001433592281275,-0.16347275403392333,-0.14123058624220403,-0.4447073173350182,0.8817237398780785,-0.021235184782505065,0.04086617836337614,-0.344507627888434
-1.0827599401292034,0.5159398593312935,-0.42428034256883473,-0.29334414220090144,0.5971818624820122,0.5258408775557806,0.5330280296264938,1.2819584867425597,1.6390932320126748,0.6952055862019372,0.5172730443384055,0.960158200196719,1.5769103093568386
-0.40689464729992436,-1.109179218863815,-0.5291050450258848,-0.5520259125154802,-0.31434097941474143,-0.252674046603602,-0.2738872283782869,-0.303474140562467,-0.2367937351807233,-0.3027295015836867,-0.264555660715171,-0.1121711722080011,-0.49230900767653185
-0.5638491465825529,-0.8214787121976967,-0.2884134292430638,0.4847121600077175,-0.19009965358058878,0.2664900947401572,-0.18440440793806798,-0.4970278544883948,0.004439331293170095,-0.7488059261294763,-0.2991222304414284,-0.13899913979299555,0.6162013407342024
