region,health_ratio,ratio_underage_partic,coeff_Gini,not_smoking_male%,not_smoking_female%,num_of_criminals,num_of_alcohol_crimes,num_of_female_crimes,num_of_drugs_crimes,num_of_underaged_criminals,life_quality,population_size,num_of_crimes
Белгородская область,9.35,0.2431333333333333,0.377,61.69095724698137,93.291798982137,5613.166666666667,1719.0,932.3333333333334,36.0,150.66666666666666,63.719,1529301,14502.2
Брянская область,8.2,0.3257333333333334,0.3703999999999999,63.15878744441576,91.56605478143813,6419.833333333333,2317.6666666666665,1244.6666666666667,21.83333333333333,162.33333333333334,55.529,1166264,13860.6
Владимирская область,9.6,0.3962666666666666,0.3379999999999999,59.17274982147103,90.11833821645877,6128.333333333333,2229.333333333333,1053.8333333333333,21.166666666666668,211.8333333333333,56.349500000000006,1342524,15843.0
Воронежская область,11.2,0.3917666666666666,0.3936,60.338851189250576,91.61833609145008,9996.0,2800.0,1660.5,140.16666666666666,336.5,66.592,2303798,26951.0
Ивановская область,9.533333333333331,0.5000833333333333,0.3616,60.59752848848922,90.74576788033484,4691.0,1881.0,883.3333333333334,18.666666666666668,190.8333333333333,55.613,928797,11731.2
Калужская область,7.316666666666666,0.4812833333333333,0.3476,60.914047687473456,91.3615292384731,4215.0,1512.0,786.0,37.333333333333336,188.66666666666663,65.7655,1063600,13414.8
Костромская область,8.716666666666667,0.4498,0.3522,57.45715293278037,91.65740633228349,3139.333333333333,1278.5,551.8333333333334,14.5,119.16666666666669,50.0335,581548,8171.8
Курская область,7.183333333333334,0.3223499999999999,0.3674,60.82424892753187,89.16857411207768,5219.0,1917.1666666666667,904.3333333333334,34.833333333333336,136.5,60.060500000000005,1079887,12396.2
Липецкая область,11.65,0.3792999999999999,0.3783999999999999,59.80651155070655,92.25729956741034,5332.166666666667,1498.6666666666667,998.8333333333334,21.83333333333333,179.66666666666666,64.1775,1138346,13320.6
Московская область,8.416666666666666,0.2041333333333333,0.3702,63.59643615083012,88.10885988911585,35716.0,6449.166666666667,6523.0,510.0,625.3333333333334,81.531,8506201,71209.2
Орловская область,7.933333333333333,0.3015666666666666,0.3736,61.21915192417396,90.79231722223462,2894.833333333333,897.1666666666666,589.1666666666666,17.0,87.16666666666667,56.204,711406,7686.8
Рязанская область,11.016666666666666,0.2539666666666666,0.3647999999999999,69.57997720842076,93.3440917206313,4377.833333333333,1263.1666666666667,766.1666666666666,15.833333333333334,104.66666666666669,61.991,1100499,8748.4
Смоленская область,6.083333333333333,0.5962999999999999,0.3862,58.67085810473551,87.73147697326968,5084.666666666667,1543.5,958.0,17.666666666666668,206.0,55.33,889216,13552.2
Тамбовская область,8.516666666666666,0.4938499999999999,0.3606,57.92175182871464,91.679097109059,6054.0,1980.6666666666667,1113.6666666666667,38.5,181.3333333333333,55.339,981062,13247.6
Тверская область,7.616666666666666,0.4950666666666666,0.3426,58.8294790377484,86.05853925539128,6258.0,2169.5,1138.6666666666667,47.333333333333336,242.0,53.048,1228159,19284.6
Тульская область,8.566666666666666,0.3729499999999999,0.3506,61.0849690674394,90.37893508222008,5658.0,1639.1666666666667,994.5,32.666666666666664,197.3333333333333,65.707,1495724,15207.0
Ярославская область,6.116666666666667,0.4413833333333333,0.3657999999999999,69.41986012419899,91.94125012538612,5642.333333333333,1659.3333333333333,951.6666666666666,143.0,224.0,60.182,1210127,16775.0
г. Москва,6.266666666666667,0.09125,0.4224,65.47801648202443,86.02715129003147,32329.5,5096.166666666667,5319.166666666667,684.8333333333334,407.0,84.272,13030647,133515.8
Республика Карелия,7.266666666666666,0.91995,0.361,65.3157970312001,86.15375910891298,4269.666666666667,1745.0,746.0,45.66666666666666,231.8333333333333,44.1125,536323,11472.2
Республика Коми,9.783333333333331,0.8275000000000001,0.3863999999999999,57.39313177488822,80.21923828623565,6787.5,3242.333333333333,1306.1666666666667,29.5,302.5,47.397,740849,13914.4
Ненецкий автономный округ,9.0,0.7090333333333333,0.4388,54.79484085,83.63104015,362.3333333333333,181.8333333333333,68.16666666666667,0.8333333333333334,16.666666666666668,45.3935,41686,780.8
Архангельская область,8.55,0.66995,0.371,62.94214784815873,85.69700742480904,6988.5,2759.166667,1222.8333333333333,41.5,312.1666666666667,41.5535,982873,16291.8
Вологодская область,7.899999999999999,0.5919333333333333,0.3571999999999999,60.940827693864456,89.28542537228643,6670.5,2760.6666666666665,1218.5,124.66666666666669,303.5,51.6845,1140388,16834.6
Калининградская область,12.3,0.3692833333333333,0.354,67.83398938510997,88.37941634825654,4409.166666666667,1414.8333333333333,745.8333333333334,23.33333333333333,156.33333333333334,68.15950000000001,1025561,12620.6
Ленинградская область,8.983333333333334,0.3197833333333333,0.351,64.1652516559075,87.99595128982747,7580.0,2422.1666666666665,1312.0,94.0,222.3333333333333,70.19800000000001,1994732,24591.2
Мурманская область,9.6,0.4846999999999999,0.3535999999999999,57.59661375397951,79.634166897481,4030.6666666666665,1161.5,769.8333333333334,16.166666666666668,152.66666666666666,55.866,671899,11731.4
Новгородская область,18.35,0.940383333,0.348,60.30835198283577,87.12660768910126,3581.0,1387.833333,640.0,15.5,237.0,52.9765,582385,10488.0
Псковская область,15.766666666666666,0.4670666666666667,0.3634,62.551810749031645,86.96648491816498,3450.1666666666665,1223.8333333333333,654.1666666666666,10.666666666666666,114.0,49.912,597119,8484.6
г. Санкт-Петербург,7.683333333333333,0.2284333333333333,0.4042,69.11224679745432,87.82936590693615,18907.33333333333,2422.1666666666665,3380.1666666666665,413.6666666666667,396.8333333333333,83.7995,5591176,63364.2
Республика Адыгея (Адыгея),20.75,0.315966667,0.4044,58.7692293,93.17185466,2005.0,456.1666667,335.0,9.833333333,72.0,65.1885,493904,4188.6
Республика Калмыкия,6.216666666666668,0.2666333333333333,0.3358,67.49685989412117,95.72862717460926,1542.5,530.0,164.33333333333334,10.666666666666666,38.16666666666666,47.4545,267662,2712.0
Республика Крым,18.98333333333333,0.3718166666666667,0.3326,60.86422110496064,90.027395116657,10648.666666666666,2274.333333,1676.5,60.5,300.0,58.5315,1924850,20915.4
Краснодарский край,12.35,0.2928333333333333,0.408,69.08364267593154,92.43174093048064,25991.666666666668,4854.0,4380.166666666667,163.66666666666666,730.3333333333334,76.592,5814592,73155.8
Астраханская область,8.133333333333333,0.5492,0.3572,63.60116894108688,90.57709110960796,6443.333333333333,1659.0,1119.3333333333333,50.66666666666666,249.3333333333333,52.182,962078,11838.0
Волгоградская область,12.116666666666667,0.537,0.3485999999999999,60.66218740409158,91.02734995148217,12826.833333333334,4411.5,2199.6666666666665,67.66666666666667,546.8333333333334,55.662,2492150,33979.0
Ростовская область,14.433333333333332,0.3386499999999999,0.3938,60.07876063468741,90.83667553278694,19508.0,3824.3333333333335,3740.0,112.83333333333331,570.5,69.67099999999999,4191164,53308.4
г. Севастополь,28.48333333333333,0.3237833333333333,0.333,68.35331400011728,83.96698305939451,2317.5,677.1666667,379.6666666666667,28.0,68.33333333333333,63.4765,541962,6014.2
Республика Дагестан,10.033333333333331,0.1070333333333333,0.3838,81.47773050403417,99.55996555334212,9379.333333333334,639.3333333333334,1310.6666666666667,19.83333333333333,206.16666666666663,48.678,3184539,14126.4
Республика Ингушетия,29.78333333333333,0.0710666666666666,0.336,90.04889598803311,100.0,1055.8333333333333,114.83333333333331,155.16666666666666,21.83333333333333,25.5,35.014,510999,2077.8
Кабардино-Балкарская Республика,20.4,0.1551333333333333,0.3618,72.91332409904464,99.3914247777083,3948.5,402.1666666666667,620.3333333333334,41.0,67.5,53.915,901640,7038.0
Карачаево-Черкесская Республика,15.283333333333331,0.2416833333333333,0.3308,72.29379502239284,98.39788799587733,2176.6666666666665,404.8333333333333,315.8333333333333,44.333333333333336,59.66666666666666,44.016000000000005,469261,4543.8
Республика Северная Осетия-Алания,16.8,0.180233333,0.3583999999999999,75.27833054622504,99.12191828965491,3916.0,365.0,573.0,47.5,61.0,51.276,686512,8780.2
Чеченская Республика,10.366666666666667,0.0035833333333333,0.3783999999999999,95.5684047710234,99.93818,1998.1666666666667,107.83333333333331,304.6666666666667,3.1666666666666665,4.166666666666667,51.358,1513272,2570.6
Ставропольский край,12.0,0.3733166666666667,0.3448,58.042461456744334,92.6160523983296,12739.166666666666,1981.0,2159.833333333333,67.0,477.1666666666667,62.9025,2895597,32377.4
Республика Башкортостан,8.499999999999998,0.3171833333333334,0.386,62.23926491821794,93.09018510010765,18908.666666666668,8664.5,2976.333333333333,170.5,589.5,63.052,4088953,51152.0
Республика Марий Эл,12.383333333333333,0.3707499999999999,0.3534,62.46634783392831,93.34695464841886,2798.6666666666665,1128.3333333333333,493.8333333333333,11.5,110.5,51.6425,676440,8681.2
Республика Мордовия,10.816666666666668,0.3237833333333333,0.359,70.68899074684502,97.60293190353994,3329.333333333333,1244.0,501.6666666666667,74.83333333333333,96.0,55.488,781838,8229.6
Республика Татарстан,13.983333333333333,0.3542666666666667,0.3856,63.65319613185877,95.6718762650694,16978.5,6552.666666666667,2656.6666666666665,243.0,577.8333333333334,75.854,3998542,52629.0
Удмуртская Республика,11.666666666666666,0.5665166666666667,0.3472,59.07744780010832,91.6824729301628,9432.5,4302.833333333333,1561.3333333333333,89.33333333333333,386.5,58.223,1452704,24384.6
Чувашская Республика - Чувашия,16.066666666666666,0.339983333,0.3541999999999999,64.65950112,96.27400214,5131.0,1960.0,830.0,88.33333333,179.0,62.0835,1185785,12237.4
Пермский край,6.183333333333333,0.5116999999999999,0.3872,58.27572970798593,86.82051100233474,14256.333333333334,6032.833333333333,2636.5,155.16666666666666,599.5,57.0635,2532746,41288.8
Кировская область,6.800000000000001,0.6085666666666668,0.35,60.61010983119117,91.80341606645824,7162.333333333333,3291.833333333333,1252.6666666666667,24.666666666666668,302.3333333333333,48.266,1158719,18706.8
Нижегородская область,6.116666666666667,0.39605,0.3946,62.2451569008626,91.72299599882383,13799.666666666666,4870.5,2361.6666666666665,108.5,492.0,65.68100000000001,3115741,36730.2
Оренбургская область,6.833333333333333,0.3734166666666667,0.372,61.07279875389107,93.87971210129838,10946.333333333334,4199.5,1793.5,80.66666666666667,319.6666666666667,57.212500000000006,1862136,21686.2
Пензенская область,10.733333333333334,0.3024666666666666,0.3607999999999999,58.59022854019035,95.13272746899898,6186.333333333333,2377.5,1016.5,22.83333333333333,149.33333333333334,59.1535,1264872,13231.2
Самарская область,10.1,0.3530166666666667,0.3716,63.17002404839194,93.07195173202383,13763.666666666666,4222.833333333333,2466.0,268.0,442.8333333333333,67.41550000000001,3165386,46097.2
Саратовская область,8.233333333333333,0.3678166666666667,0.3647999999999999,59.53179521421153,90.08343306395,11209.833333333334,3992.6666666666665,1903.8333333333333,254.8333333333333,354.6666666666667,56.839,2432467,28979.6
Ульяновская область,6.9,0.44825,0.3541999999999999,62.40926935206652,93.4887886620376,5411.666666666667,2046.8333333333333,896.8333333333334,29.666666666666668,205.16666666666663,60.708,1195548,11327.0
Курганская область,9.083333333333334,0.6139833333333333,0.3601999999999999,62.97040886546539,91.29023022086746,5836.333333333333,2666.6666666666665,1042.1666666666667,42.5,222.66666666666663,44.245,776181,12759.4
Свердловская область,6.966666666666666,0.5885,0.4009999999999999,59.78923026346765,85.67381592988218,22849.33333333333,8864.0,3873.0,194.5,1077.3333333333333,65.7735,4265681,49844.6
Ханты-Мансийский автономный округ - Югра,8.85,0.2155,0.3906,63.66005096,90.40985548,7696.5,2759.0,1279.3333333333333,66.33333333333333,190.0,65.7455,1716960,22580.6
Ямало-Ненецкий автономный округ,9.2,0.2391333333333333,0.455,64.15676093,88.75974066,3052.0,1319.3333333333333,549.5,45.66666666666666,69.5,61.971,511957,6742.8
Тюменская область,13.58333333333333,0.52565,0.3822,63.20805963076803,89.98399068005126,9153.333333333334,3587.833333,1462.1666666666667,125.0,383.5,65.70500000000001,1596746,24224.6
Челябинская область,5.383333333333334,0.6835666666666667,0.3495999999999999,57.39525272745512,86.87694801341857,24228.5,8628.666666666666,4426.0,268.8333333333333,1031.1666666666667,64.2015,3429264,58932.2
Республика Алтай,3.45,0.6812666666666666,0.3753999999999999,56.31712949241726,83.48318381081904,2780.333333333333,1187.0,447.8333333333333,9.5,93.33333333333331,43.8955,210941,4351.4
Республика Тыва,9.816666666666666,1.05305,0.3737999999999999,60.49786899491372,92.71494242405196,3896.3333333333335,1799.5,626.3333333333334,11.666666666666666,251.5,30.582,334510,6314.2
Республика Хакасия,6.75,0.5746,0.3352,60.23658949654964,89.14980545467756,4445.0,1778.6666666666667,820.3333333333334,37.833333333333336,152.66666666666666,49.8325,533319,9488.0
Алтайский край,6.016666666666666,0.6959666666666666,0.376,57.54209400343227,89.59521570381995,16836.5,6828.666666666667,2638.0,44.16666666666666,717.8333333333334,48.6575,2166836,36055.8
Красноярский край,7.349999999999999,0.5870166666666666,0.3904,59.08304635975429,87.75958639898195,19433.666666666668,6829.5,3535.6666666666665,124.33333333333331,757.1666666666666,56.3615,2857518,46684.4
Иркутская область,5.8166666666666655,0.7637833333333334,0.368,61.665828533311696,85.3523918416593,17008.0,6559.0,3310.1666666666665,118.66666666666669,888.5,51.108,2363651,36904.0
Кемеровская область - Кузбасс,6.816666666666666,0.7640666666666666,0.3548,55.55622049,86.9579569,18621.0,7272.5,3549.6666666666665,91.16666666666669,954.1666666666666,52.3685,2597398,42257.2
Новосибирская область,4.1,0.6197666666666667,0.3844,59.60496966919989,87.49197258162106,12892.833333333334,3852.5,2166.6666666666665,233.0,711.1666666666666,63.746,2798757,42379.6
Омская область,9.6,0.2953333333333333,0.3802,59.511647684322114,90.0700365521893,9503.0,3172.5,1724.8333333333333,72.66666666666667,241.66666666666663,52.1205,1859042,22268.4
Томская область,6.633333333333334,0.4761999999999999,0.3567999999999999,65.27483833906649,88.0887750032397,7191.666666666667,2335.333333333333,1519.3333333333333,26.33333333333333,222.66666666666663,53.4745,1059433,18118.2
Республика Бурятия,6.5,0.8168833333333335,0.3672,55.58924804176213,80.71313602389785,8188.833333333333,3781.333333,1377.0,49.5,446.8333333333333,38.120000000000005,977213,18697.0
Забайкальский край,4.933333333333334,0.9781333333333334,0.3657999999999999,62.02674184207329,83.21979820336374,9912.833333333334,4520.333333,1740.1666666666667,63.833333333333336,533.0,37.91,1004482,19416.8
Республика Саха (Якутия),4.15,0.4562,0.4078,58.74690610013131,78.81738652815633,6412.5,3217.1666666666665,1740.0,22.33333333333333,256.8333333333333,47.832,991260,13373.2
Камчатский край,8.633333333333333,0.7232,0.387,64.07646856479118,78.65567001258795,2786.5,834.3333333333334,482.8333333333333,21.166666666666668,96.16666666666669,54.0895,292382,5397.0
Приморский край,4.566666666666666,0.7036666666666666,0.3758,63.2695243970202,85.12853181576797,12552.0,3735.0,2334.6666666666665,87.0,536.6666666666666,54.8935,1841770,31782.4
Хабаровский край,3.9,0.7822833333333333,0.3658,58.275239147068056,81.894888439099,8768.333333333334,2604.0,1545.5,88.16666666666667,419.3333333333333,58.149,1292987,20347.4
Амурская область,3.816666666666667,0.8472833333333334,0.3988,51.81244148949406,84.39568077528824,6586.0,2410.333333333333,1155.1666666666667,61.66666666666666,322.3333333333333,46.8515,765765,15200.0
Магаданская область,3.9,0.8289666666666666,0.4056,57.41841047810912,78.26907073715945,1221.1666666666667,410.6666666666667,233.5,9.833333333333334,52.16666666666666,49.2455,136039,2449.6
Сахалинская область,7.350000000000001,0.8263833333333336,0.4098,55.63033680310157,80.71940861571844,4016.0,1488.6666666666667,658.6666666666666,67.5,169.66666666666666,54.583,465660,8440.8
Еврейская автономная область,9.683333333333334,0.9681666666666668,0.3364,52.46014113751496,72.85852870535359,1421.5,437.1666666666667,312.6666666666667,3.1666666666666665,73.66666666666667,37.5105,150224,2910.0
Чукотский автономный округ,1.4833333333333334,0.3768500000000001,0.4314,52.41686303776762,84.94385899426985,452.8333333333333,221.16666666666663,106.33333333333331,0.6666666666666666,10.666666666666666,44.6225,47995,824.0
